doc0: solomon's temple; wally lewis; 1992 to 1994; elvin jones; ip address; 
doc1820: station's studio; manila broadcasting company in the philippines; worked as a teacher; sultan of brunei abdul momin; highest rate of smoking; 
doc1821: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1822: existence of god; twitter account; glabrous or glandular; theology and philosophy; inner journey; 
doc1823: turan town under district jurisdiction; nakiri bocho; hortons brier; tim hortons; rectangular in shape; 
doc1824: kabarnet museum; working pressure; slovakia and hungary; boilers had a working pressure; authorized sale; 
doc1825: family's gospel; too fragile; angular momentum; novgorod oblast; literature and culture studies; 
doc1826: mammalian cells; blair's departure; accession to the throne; transcription factors; russia and turkey; 
doc1827: traceability initiative; pikes peak ringers; handbell choir; everything comes; colorado springs; 
doc1828: can't stop loving; wealth of material; victoria harbour; significant amount; china and japan; 
doc1829: ultimate fighting championship; mixed martial arts; moth of the arctiidae; monetary union; renewable water resources; 
doc1830: caspian sea; southwest ranches; recaptured by the muslims; cooperation agreement; panchayat in ranga; 
doc1831: veterans affairs; department of veterans affairs; federal budget; department of agriculture; oriya language poet; 
doc1832: southbound traffic; drug trafficking; basketball scholarship; annual rainfall; neurocutaneous melanosis; 
doc1833: sling found at lovelock; someone else's; mutual love; erectile dysfunction; defensive midfielder; 
doc1834: abstracted and indexed; current squad; denver museum; boston globe; wide variety; 
doc1835: liberty shall; deprived of liberty shall; subjected to torture; rock snails; murex snails or rock snails; 
doc1836: knot torpedo boat destroyers; clement danes; 1979 edition; blast furnaces; designed by the architect; 
doc1837: newspaper clippings; iconic images; meng yi; ã…ge bjelke; qin er shi; 
doc1838: coasters and amusement; belongs to the parish; george r; principally concerned; remaining jews; 
doc1839: encoded protein; bind interleukin; manifest itself; splice variant; chicago bears; 
doc1840: legislation amendment act; sex discrimination; ultimate fighting championship; moth of the arctiidae; canary islands; 
doc1841: mt eden; formula for calculating; genetic analysis; 20th centuries; wine vinegar; 
doc1842: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1843: sally go 'round; abner spector; verify that the unit; intense heat; nursery rhyme; 
doc1844: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1845: nominate reports; hunter returned; hydrogen sulfide; kingdom of great britain; smoking ban; 
doc1846: sold at auction; indiana statehouse; owned by henry boot developments; loyola marymount's; henry boot developments; 
doc1847: wally lewis; telephoned confession; gonzalo crã©o; enrique santos; cuban's money; 
doc1848: coasters and amusement; roller coasters; belongs to the parish; george r; principally concerned; 
doc1849: loewner differential equation; conformal field theory; galapagos islands; probability theory; university's endowment; 
doc1850: nominate reports; andrew rollo; zoological society; compose the score; bishop of dunkeld; 
doc1851: townsquare media; modern physics; existence of god; twitter account; religious belief; 
doc1852: short supply; promised day brigade; driver verifier; beat to windward; bowling average; 
doc1853: moon of baroda; boston housing authority; never notified; southern reaches; attack on pearl harbor; 
doc1854: arnold llp; economic cooperation; pharaoh of egypt; sistan and baluchestan; baluchestan province; 
doc1855: watkins glen; edition of the giro d'italia; boy and a girl; european theater; fort benning; 
doc1856: printed in 1786; dramatic piece; wrecking ball; gastropod mollusc; jessica mauboy; 
doc1857: contract extension; free transfer; valã©rian and laureline; lord widgery; javier hernandez; 
doc1858: positive review; polska liga hokejowa; violin sonata; mandy moore; foots thumb; 
doc1859: laws degree; paternal grandfather; viscount dungannon; professional ethics; curtis institute; 
doc1860: fighting in the battle; sets and costumes; historic landmark; lok sabha; ð ð¤; 
doc1861: women's varsity; movie premiered; la salle; ateneo de manila; vãµru county in southeastern estonia; 
doc1862: baby girls; quarter finals; graduated with a degree; avca national coach; wind farm; 
doc1863: wildlife rapid rescue; bombing of freiburg; stay in business; neighboring countries; southwest corner; 
doc1864: edward jerningham; gerald strickland; afro cubans; cape of good hope; latino origin; 
doc1865: lady daffodilia; release and reception; northridge earthquake; food items; brahma kumari; 
doc1866: further his studies; adana province; chinese ministry; youth empowerment; developmentally disabled; 
doc1867: 2000 summer olympics in sydney; awards and accolades; bronze medal; commercial and critical success; front of a crowd; 
doc1868: mapped by the united states geological; geological survey from surveys; antarctic names for lieutenant commander; axel heiberg; deep freeze; 
doc1869: panchayat in ranga; mill at gennep; massachusetts department of elementary and secondary; massachusetts department of elementary; mainly focused; 
doc1870: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1871: celibate priest; listed on the national register; shore and stock's; mount vernon; humber bay; 
doc1872: possum walk; argentina and chile; teatro regio; carlo in naples; joint exercises; 
doc1873: fmc diagrams; eleusinian mysteries; tournament qualifies; zack and miri; bcs national championship; 
doc1874: hostess brands; hat shop; can't stop fallin'; cheap trick; records exist; 
doc1875: martian manhunter; richmond upon thames; borough of richmond upon thames; james paine; designed by james paine; 
doc1876: listed on the national register; ultimate fighting championship; bruce johnston; moth of the arctiidae; canary islands; 
doc1877: lipan apache; 71st regiment; dionne warwick; practical application; indoor soccer; 
doc1878: beat to windward; bowling average; break away; shortly thereafter; ancient theatre; 
doc1879: endogenous metabolites; leo amery; mrna transcript; sexual intercourse; fruits and vegetables; 
doc1880: particular protein; worked as a research fellow; india ltd; presence or absence; professor of surgery; 
doc1881: oak trees; alabama and florida; killed or wounded; burial chamber; drafted by the detroit lions; 
doc1882: bernadette peters; mary tyler moore; sharks and rays; insurance companies; build houses; 
doc1883: actual movie; eastâ€“west state highway; jehovah's witnesses; special judge shall; southern conference tournament rebounding; 
doc1884: longstanding tradition; gg allin; solar power array; christina aguilera; governing juntas; 
doc1885: veteran bandit; southern brazil; subject of yarington's; fra angelico; internet explorer; 
doc1886: residential structures; grand traverse; performance in this episode; performer of the week; anthony lapaglia; 
doc1887: edwards plateau; accidents and incidents; primary cause; incomplete passes; urban areas; 
doc1888: legislation amendment act; sex discrimination; bronze medal at the 1987 pan; racial discrimination; bronze medal; 
doc1889: want you to be my baby; gibbs' version; presiding bishop; disc jockeys; electric lighting; 
doc1890: tvbs news; half was remodeled; papyrus oxyrhynchus; value of their ancient; scary movies; 
doc1891: megaforce records; inter alia; falls in love; regional capital åã³dåº; åã³dåº voivodeship; 
doc1892: partially blinded; coordinated efforts; v's rule; edith cavell; identify themselves; 
doc1893: case studies; commercial performance; residence hall; transferred from skjervã¸y to nordreisa; transferred from skjervã¸y; 
doc1894: amundsen bay; santa rosa; position as professor; studied composition; douglas mawson; 
doc1895: navy air photos; mapped by the united states geological; geological survey from surveys; antarctic names for lieutenant commander; axel heiberg; 
doc1896: kevin sullivan; austronesian speakers; commercial product; native english speakers; stockton on tees; 
doc1897: iraqi leader; trunk diameter; currently owned; soller gambit; hatsune miku; 
doc1898: 117 households; maharashtra has 64 multiplexes; 64 multiplexes; henry the navigator; tourist attractions; 
doc1899: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1900: uk defence procurement; rosarito beach; northern qi; homestead records; elevated to the peerage; 
doc1901: reserve command and air national guard; authored two books; stefan vladislav; li'l abner; cardinal bishops; 
doc1902: mã¶bius plane; gnu lesser general public license; gnu lesser; 30 august 2014; carbon monoxide; 
doc1903: abbey theatre; roger l; principal investigator; carbon dioxide; shackleton glacier; 
doc1904: 4th century bc; taiping rebellion; damaged by a tornado; raise awareness; lethal legion; 
doc1905: uc berkeley; strong advocate; crafts movement; ole paus; huge success; 
doc1906: colonial parkway; scheduled to compete; tracy jordan; tina fey; absentee ballots; 
doc1907: axel heiberg; us national collegiate figure skating; placing 13th; silver medals; jose earthquakes; 
doc1908: yan's determination; medical clinics; hobbs and sutcliffe; greater shepparton; easier to understand; 
doc1909: kazuo ohno; irish transport and general workers; irish transport; bus conductor; active in the irish transport; 
doc1910: 4th baronet; munster titles; discus throw; greater poland voivodeship; acceded to the throne; 
doc1911: vladimir oblast; nothing as it seems; southern slope; curves with self intersection; soft drink; 
doc1912: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1913: front face; denied entry; wisconsin state assembly; episode of the hbo; myspace page; 
doc1914: juan jabloteh; knockout tournament; 1â€“0 win; penalty shootout; forceful rhetorical strategy; 
doc1915: leon fleisher; punjab and haryana; orkney islands; marriage to arthur; nancy pelosi; 
doc1916: professor kenyon; sphere of influence; focuses on improving; greater antilles; physical description; 
doc1917: salts of piperazine; remain in use today; operator certification; saint francis; ward costello; 
doc1918: ocean currents; southern portion; elementary schools; theory of flow; sodium ions than chloride ions; 
